Basvuru Tarihi,BaŸvuru Numaras,BuluŸ BaŸl§,BuluŸ Sahibi,Proje Kodu,Proje ˜smi,˜lgili oldu§u šrn&Servisler,™zet
2013,2013/04418,˜RKET MASA TELEFONLARININ SANAL GSM NUMARA ˜LE ARANMASINI SA¦LAYAN S˜STEM,S˜NAN ENGšDER,,,,"FCT (Fixed Cellular Terminal)  cihazlar ile GSM a§a ba§l olan PBX (Private Branch Exchange) ten hizmet alan Ÿirket masa telefonlar direk olarak aranamamaktadr. Y”ntem,  Ÿirket masa telefonlarnn sanal bir GSM numaras ile direk aranmasn sa§layan y”ntemdir."
2013,2013/04421,˜RKET MASA TELEFONLARININ SANAL GSM NUMARA ˜LE ARAMA YAPMASINI SA¦LAYAN S˜STEM,S˜NAN ENGšDER,,,,"irket masa telefonundan yaplan aramalarda, aranan tarafa sanal GSM numaras g”nderilmesini sa§layan bir y”ntemdir.  "
2013,2013/04746,H˜STOGRAM ANAL˜Z˜ ˜LE KRON˜K KAL˜TE PROBLEMLER˜N˜N BEL˜RLENMES˜,MEHMET ONUR SARKAN-ZEHRA €ATALTEPE-AYSEL AK€AKOCA-SEVCEN S™KMEN,,,,"HaberleŸme operat”r firmalar yksek kaliteli hizmet vermek i‡in alt yaplarndan (santral, baz istasyonlar, sunucular, haberleŸme d§mleri vb.) gelen hata uyar mesajlarn (alarm) tek bir sisteme aktarp, alarmlar srekli g”zlemlemektedirler. G”zlem gruplar bu alarmlar inceleyerek alnmas gereken tedbirlere karar vermektedirler. BuluŸumuz kapsamnda, GSM Ÿebekelerinde g”zlemlenen kronik kalite problemlerini, alarm tarih‡esi zerinde uygulanacak istatistiksel makine ”§renmesi y”ntemleri ile saptayan yeni bir sistem sunulmaktadr. GSM Ÿebekelerinde g”zlemlenen alarmlar incelenerek alarm kayna§, alarm tipi ikilileri i‡in zaman ekseninde g”zlem miktarlar histogramlar retilmektedir. šretilen histogramlarn analizi sonucunda kronik kalite problemi yaŸanan GSM ekipmanlar ve yaŸanan problemin trleri otomatik olarak belirlenmektedir."
2013,2013/07640,LOKASYON B˜LG˜S˜NDEN EH˜R ˜€˜ YO¦UNLUK BULUNARAK ULAIM ARA€LARININ SEFER DšZENLEMES˜,AHMET FUAT SUNGUR,,,,Bu buluŸ mobil Ÿebekesi abonelerinin bulunduklar lokasyon yo§unlu§undan yola ‡karak Ÿehir i‡i ulaŸm ara‡larnn sefer zamanlarn ve gzergah iyileŸtirmesini sa§layacak sistemi i‡ermektedir. u andaki sistemde belirli merkez kabul edilen yerlere daha fazla; merkez olarak kabul g”rmeyen yerlere ise daha az sefer dzenlenmektedir. Yaplacak sistem ile insanlarn hangi saatler arasnda nerelere gitti§i hesaplanacak ve ulaŸm ara‡larnn saat ve mekƒn bilgisi buna g”re dzenlenerek daha refah bir hizmet sunulacaktr.
2013,2013/08724,TC K˜ML˜K NO ˜LE ARAMA BALATMA,TšRKER €EL˜K-KORAY VATANSERVER,,,,Telefon numarasnn bilinmedi§i durumlarda TC Kimlik Numaras kullanlarak arama baŸlatma ”zelli§idir.
2013,2013/08962,VER˜TABANI VER˜ TOPLAMA SERV˜S˜,™ZGšR IILAK-ONUR šLKš,,,,Bu servis kural veya akŸ motorlarnn ger‡ek zamanl olarak veritabanlarndan kolay ve hzl bir Ÿekilde veri toplamasn sa§layan bir servistir. Herhangi bir veritabannda yer alan bir Ÿema altndaki bir tablonun belirli bir kolonu zerindeki veri/bilgi zerinden ger‡ek zamanl olarak kural iŸletmek bu servis sayesinde mmkn olabilmektedir.
2013,2013/09145,SOSYAL MEDYA TABANLI ALTERNAT˜F €A¦RI MERKEZ˜ KANALI,YAKUP TARIK KRANDA-MAHMUT SEZENOL-MEHMET ONUR SARKAN,,,,"Bu patent baŸvurusu kapsamnda ”nerilen sistem ile ”zel Ÿirketlerin ‡a§r merkezlerine, mŸterileri ile sosyal medya tabanl yeni bir iletiŸim kanal kazandrlmas hedeflenmektedir. €a§r merkezlerinin iletiŸim kurulmasn istedikleri konularda resmi sosyal medya kullanc hesaplar tanmlanacaktr. MŸteriler ‡a§r merkezlerini telefon ile arayabilme imkanlarnn yannda isterlerse bu sosyal medya kullanc hesaplarna ”zel mesaj yollayarak ‡a§r merkezi ‡alŸanlar ile iletiŸime ge‡ebileceklerdir. ˜letiŸim kanallar haricinde kendi ‡evresine g”nderdi§i sosyal medya metinleri de taranarak mŸteri memnuniyeti ama‡l bu sistem vastas ile birebir alternatif bir iletiŸim kanal kurulmuŸ olacaktr."
2013,2013/09747,SERV˜S TABANLI GEN˜LET˜LM˜ CORBA ARAYšZš,"YAKUP TARIK KRANDA, MAHMUT SEZENOL-MEHMET ONUR SARKAN",,,,"BuluŸumuz kapsamnda, CORBA (Common Object Request Broker Architecture) mimarisinde entegrasyon arayzlerine sahip eski nesil sistemler ile kolay entegre olunmasn sa§layan yeni ve geniŸletilmiŸ yeteneklere sahip bir ‡”zm sistemi ”nerilmektedir. "
2013,2013/09750,CORBA DESTEKL˜ AKSAKLIK Y™NET˜M S˜STEM˜,MEHMET ONUR SARKAN-MAHMUT SEZENOL-SEVCEN S™KMEN-YAKUP TARIK KRANDA,,,,"Bu buluŸ, GSM(Global System for Mobile Communications - Mobil ˜letiŸim i‡in Kresel Sistem) Ÿebekelerinde kaliteli ve kesintisiz hizmetin verilebilmesi i‡in ”nemli Ÿebeke problemlerinin saptanabilmesinde Ÿebeke elemanlarndan CORBA (Common Object Request Broker Architecture) protokol zerinden AYS(Aksaklk Y”netim Sistemi)? ye g”nderilen alarmlarn senkron ya da asenkron olarak yakalanmasn, kullanc dostu arayzler ile otomatik ve hzl bir Ÿekilde, hi‡ bir yazlm geliŸtirme yapmadan sa§layan yeni bir aksaklk y”netim sistemi ile ilgilidir."
2013,2013/09752,"F˜NANS KURULULARI VE GSM OPERAT™Rš MšTER˜ BLACKL˜ST, FATURA VE KRED˜ NOTU DATALARININ KARILIKLI PAYLAIMLA FRAUD KONTROLLER˜NDE KULLANILMASI ",HAKAN KAYI,,,,"
Kredi ve Kredi kart konusunda Banka veya finans Ÿirketlerinde fraud kontrol ama‡l veri ‡ok kymetli durumda. Finans kuruluŸlar (bankalar, sigorta Ÿirketleri, katlm bankalar, fakt”ring, leasing Ÿirketleri ) bad debt.lerini dŸrme anlamnda katk sa§layacak y”ntemlere yo§un ”nem vermektedir. Bu anlamda TCELL fatura datas , bir API ile dŸ firmalara belli bir tckno veya msisdn ile sorgulanabilecek APIlerle a‡larak , gerekti§inde belli bir cret karŸl§nda, reglatif sebeplerden dolay mŸteri onay mekanizmas ile sunulabilir.

Tersi iŸlem de bankalarn kredi de§erlendirme notunun tutuldu§u KKB bnyesindeki bankalararas kredi sorgulama datasnn TCELL iŸlemlerinde Fraud amacyla kullanlmas iŸlemidir. "
2013,2013/10006,"ARA€ ˜€˜ B˜LG˜ SUNMA VE AC˜L YARDIM C˜HAZI, SERV˜S˜",MERT OZAN DURUKAN,,,,BuluŸ ara‡ i‡inde araba kullanrken srcnn ya da yolcularn aracn seyrine ara vermeden ellerini ve telefonlarn kullanmadan istedikleri bilgiye konum tabanl olarak ulaŸma ihtiyacna bir cevap olarak sunulmuŸtur. Cihazn bir di§er fonksiyonu da zerindeki hasar sensoru sayesinde herhangi bir ‡arpŸmay alglar ve ‡a§r merkezine bildirir. €a§r merkezi ‡alŸan arac cihaz zerindeki mikrofon ve hoparl”r sayesinde en ge‡ 1 dk i‡inde arar ve bir yardma ihtiyac olup olmad§n sorar. Cevap alamad§ yada ald§ cevap do§rultusunda ilgili acil durum mercilerine haber verir.
2013,2013/10040,ETK˜LE˜ML˜ MOB˜L MEDYA UYGULAMALARINDA KARMAIK OLAY ANAL˜Z S˜STEM˜,MUSTAFA KIRA€ ,,,,"BuluŸ mobil cihazlar zerinde televizyon ve canl yayn izlemeyi sa§layan uygulamalara eklenecek bir yap sayesinde, i‡erik ve yayn sa§layclarnn uygulama sa§laycs ile anlaŸmasna paralel olarak, izleyicilerin kanal de§iŸtirmesini engellemek, izleyici oylarn almak, izleyiciye reklam g”stermek gibi aktif etkileŸimi hedefler. Temel olarak, yayn izleme uygulamas kullanclarn yayn baŸlatma, yayn de§iŸtirme, ileri-geri sarma gibi yetenekleri kullanabilmek i‡in yayn sunucusuna istem g”ndermekte ve istemler kayt altna alnmaktadr. Yayn akŸ takibi ile ilgili bu davranŸlar eŸ zamanl karmaŸk olay iŸleme sistemlerine y”nlendirilerek belli olaylar canl olarak alglamak, ve ilgili aksiyonu almak i‡in olanak sa§layacaktr. "
2013,2013/10102,AKILLI E¦˜T˜MDE B˜R SES KAYIT S˜STEM˜,FAT˜H KAYGISIZ-H˜LM˜ TEK˜N-KAMURAN YILMAZ-CANER KURTUL,,,,"™nerilen sistem, bir e§itim sunumu srasnda e§itmenin konuŸmalarn ilgili sunum sayfalar arasndaki ge‡iŸler ile senkronize bir Ÿekilde belirli sreler i‡erisinde kaydedilip, ilgili ses kaytlarnn yazl dokman haline getirilip dijital ortamda arŸivlenmesini sa§lamaktadr.
Ayrca, e§itmenin sunum veya ders srasnda s”zl olarak anlatt§ bilgilerin, yazl dokman haline getirilmesi sayesinde, yaz ile arama yaplarak elde edilmek istenilen e§itim i‡eriklerinin ilgili b”lmlerine(sunumun ilgili sayfalar, ilgili ses dosyalarna) hzl bir Ÿekilde ulaŸabilmesini ama‡lamaktadr.
"
2013,2013/10359,TANIMLI ALANLARA G˜R˜LD˜¦˜NDE AKILLI TELEFONLARDAK˜ UYGULAMALARI AYA¦A KALDIRAN S˜STEM VE Y™NTEM ,YAS˜N KAFADAR-LEVENT ERDO¦AN-ALPER AYDEN˜Z,,,,"Akll telefonlar zerlerinde de§iŸik iŸlevleri yerine getiren uygulamalar bulundurmaktadrlar. Bu uygulamalardan bazlar belirli konumlarda tanmlanmŸ iŸlemleri yapma ihtiyacnda olabilirler. Bunun i‡in uygulamalar srekli olaak arka planda ‡alŸarak akll telefonun konumlandrma yeteneklerini kullanarak ilgili alanda bulunulup bulunulmad§n kontrol edebilirler. Ancak s”zkonusu telefonlar snrl g‡ kaynaklar ile srekli ‡alŸan bu Ÿekildeki uygulamalar ‡alŸtrdklarnda, pilleri ‡ok ksa srede bitebilmektedirler. 
Bu buluŸ ile belirli konumlarda ‡alŸarak ”zel bir iŸlem yapma ihtiyacnda bulunan uygulamalarn bu ihtiya‡larnn akll telefonlar zerinde herhangi bir kaynak harcamadan sadece ilgili alanlarda ‡alŸabilmesini sa§layacak bir method ve y”ntem ”nerilmektedir.
"
2013,2013/11261,BAY˜ SATI S˜STEM˜,N. ERDEM GšNDO¦DU,,,,"Turkcell?in dijital ortamda satlan Ses, Sms, Data ve TL paketleri Bayi SatŸ Sistemi aracl§ ile satlabilmektedir. Sistemin terminalleri olarak Turkcell POS makineleri kullanlmaktadr. Ancak ”demeler sadece nakit yaplmaktadr. Terminal olarak istenirse baŸka cihazlar (telefon, web sayfas vb.) kullanlabilir. MŸterilerin terminale sadece GSM Numaras girip, istedikleri rn se‡meleri ve iŸlemi yine terminalden(POS?tan) onaylamalar yeterlidir. Terminal, talebi BSS?e g”nderir ve BSS yklemeyi do§rudan abonenin GSM hesabna yapar. BSS, Turkcell ile ba§l bayileri arasndaki nakit akŸn dzenler ve parann, satŸ yapan bayiden, st bayisine, oradan da distribt”re ve en son Turkcell?e akŸn sa§lar. Bunu yaparken bayilerin limitleri kullanlr. Her satŸ yapld§nda, paketin fiyat ve bayilerin kar marjlarna g”re hesap yaplarak bayinin ve st bayilerinin limiti dŸrlr. Bayinin ya da st bayinin limiti yeterli de§ilse, satŸ ger‡ekleŸmez."
2013,2013/12184,M2M ˜LE TAKS˜ GšVENL˜K S˜STEM˜,ASLI KARATAY,,,,Bu buluŸ ile bykŸehirlerde taksi srclerinin gvenliklerini tehlikeye atacak durum/olay ile karŸlaŸmalar durumunda sebep olan kiŸi yada kiŸilerin kimli§inin tespit etme amac ile araca yerleŸtirilecek olan kamera sistemine entegre SIM kart ile M2M ‡”zm sunmak zeredir.
2013,2013/12186,SCHOOL COLLOBRATION ANYWHERE,HANDE DEREL˜,,,,"Bu teknoloji sayesinde ”§retmen ve okul gvenlik kontrolnde, ”§renciler i‡eriklerine heryerden ulaŸabilecektir. ™§renci do§ru yer, do§ru zamanda, do§ru Ÿekilde, do§ru i‡eri§e ulaŸabilecektir. ™§retmen ve veliler ”§rencileri ihtiya‡ dahilinde g”zlemleyip y”netebilecektir."
2013,2013/12584,TELEFON AC˜L DURUM €A¦RISI EKRANINA NUMARASI G˜ZLENM˜ (MOB˜L/SAB˜T) K˜˜ EKLEME ,TUBA €AKIR,,,,"Mobil cihazlarda ekran kilitli oldu§unda Emergency Call ile acil durumlarda ekran kilidini a‡madan belirli numaralar (112, 155.. ) aranabilmektedir ancak mobil ve sabit hatlar aranamamaktadr. Gnlk hayatta bir kiŸinin baŸna bir Ÿey geldi§inde (baylabilir, kaza ge‡irebilir vb.) ‡evresindeki kiŸiler telefonuna bakarak yaknlarna ulaŸmaya ‡alŸlr ancak telefon ekran Ÿifre ile kilitlenmiŸse bunu baŸaramaz. Bu ‡”zm ile telefonun acil durum ‡a§rs ekranna acil durum numaralarna ek olarak kullancnn belirleyebilece§i kiŸi ya da kiŸiler numaralar g”rnmeyecek Ÿekilde (EŸim, Annem, Babam vb.) eklenebilecektir. Bu ekran a‡ld§nda acil durum numaralar isimleri ile listelenecek, se‡ime g”re de arama baŸlayabilecektir. (SIM kart varsa mobil/sabit hatlar da aranabilecektir.) Ayrca numaralar g”rnmeyece§i i‡in ‡alnma vb. durumlara karŸ aile bireylerinin numaralar baŸkalarnn eline ge‡meyecektir. Kaybolan bir telefon bulundu§unda da sahibine ulaŸmak kolay olacaktr."
2013,2013/13909,B˜NA ˜€˜ KONUM TESP˜T TEKNOLOJ˜LER˜ ˜LE YAPILAN ™L€šMLER˜ KULLANARAK B˜NA ˜€˜NDEK˜ BA¦IMSIZ B™LšMLERDE LOKASYON BULMAK ˜€˜N B˜R Y™NTEM VE PLATFORM,AL˜ YšKSEL-BARI YAVUZ,,,,"Indoor dedi§imiz gsm Ÿebekesinde sadece kapal alanlara hizmet veren baz istasyonlarnn oldu§u snrl alanlarn ba§msz b”lmlerinde (alŸveriŸ merkezi i‡indeki ma§azalar gibi) kampanya dzenlenmesini ve yakalanan msisdnlere aksiyon verilebilmesini sa§layan bir platformdur. Sistem iki bileŸenden oluŸur. Birisi cep telefonuna kurulu olan ve indoor i‡indeki hangi ba§msz b”lmde oldu§unu saptayan bir client uygulamas. Di§eri ise clienttaki uygulamay aktive eden, uzaktan y”neten, kampanyann tanmland§ ve kampanya Ÿartlarna uygun olan msisdnleri belirleyen ve kampanyay tanmlayan istemciye bildiren bir platform olacaktr. Platform clientteki uygulama hangi teknolojiyi kullanrsa kullansn uyumlu ‡alŸacak Ÿekilde tasarlanacaktr. Bu teknolojilere AudioWatermark, ultrasound ,WI-FI, kullancnn lokasyon check-in yapmas ”rnek verilebilir."
2013,2013/13941,B˜R AKILLI AYAR G™NDER˜M S˜STEM˜,ALPER SšRMEN-KAZIM UMUT AKIN,,,,"Akll Ayar G”nderim Sistemi, abonelerin ihtiya‡ duydu§u OTAP (over the air provisioning) servis ayarlarnn yannda istenilen servise en uygun kampanya hakkinda bilgilendirme SMSi gonderen bir sistemdir.Bu sayede abone, istemis oldugu ayarlarin yaninda o servisi kullanabilecegi en uygun servis kampanyasi hakkinda bilgilendirilmis olacaktir. Bu sayede ayar isteyen abone yeni bir kampanya paketi almaya tesvik edilecektir.Mevcut sistemlerde ayar gonderiminin yaninda musteriyi uygun kampanyalar hakkinda bilgilendirebilecek ve kullanimlarini tesvik edecek entegre bir sistem yoktur. Bu cozumle birlikte ilk kez bir over the air provisioning platformuna business logic kurgusu dahil edilmistir"
2013,2013/14029,KULLANICILARIN KEND˜ ARAYšZLER˜N˜ TASARLAYAB˜LD˜¦˜ ALTYAPI-AKILLI EKRANLAR,NURSEL AVCI,,,,Kurulacak dinamik altyap ile kullanclar kendi ”nyzlerini tasarlayabilecektir. Y”netim konsolu ile ”nyzlerin tasarlanabilece§i bir altyap kurulacak ve istenildi§i kadar ”nyz tasarlanabilecektir. Yetkilendirme altyaps ile de kullanclar sadece yetkili olduklar ”nyzleri g”rebileceklerdir. Bu altyapda oluŸturulan ”nyzler istenilen uygulamaya entegra olabilecek ve bir btn olarak ‡alŸabilecektir.
2013,2013/14594,PARAMETR˜K BULK AKS˜YON YAPISI,NEE BUZ€U KIR-™ZAY AKDORA,,,,"Mevcut durumda Fraud sistemi zerinde riskli aboneleri bulmak ve aksiyon almak i‡in kurallar yazlmakta ve bu kurallar alarm reterek aksiyona d”nŸmektedir. Riskli abone kmesinin byk oldu§u durumlarda reyen alarmlar belirli bir sayya ulaŸt§nda kurallar otomatik kapanmakta ve aksiyona d”nŸememektedir. Bu nedenle de yksek sayda riskli abone bulacak kurallar sistem zerinde verimli ‡alŸamamaktadr.Yukarda belirtilen nedenlerden dolay alarm retmeden abone kmesi bulmak ve yksek sayda aboneye aksiyon alabilmek i‡in bulk bir aksiyon yaps kurulmuŸtur. Uygulama, fraud vaka incelemesi yapan analistlerin aksiyon alnmak istenen abone kmesini bulmak zere ”nceden belirlenmiŸ kriterlerleri kullanarak kural yazmas i‡in tasarlanmŸ ekranlardan ve belirlenen kriterlere uyan abonelere aksiyon alnmasn sa§layan batch bir yapdan oluŸmaktadr. Mevcut durumda uygulama zerinden aŸa§daki kanallardan bilgilendirme yaplabilmektedir. SMS, E-mail ,Webforward, IVR, Call Center"
2013,2013/14624,RAK˜P OPERAT™RLER˜N CHURN R˜SKL˜ ABONELER˜N˜N BEL˜RLENMES˜ VE KAZANIMINA Y™NEL˜K S˜STEM VE Y™NTEM,EREN YILDIZ,,,,"GSM operat”rleri kendi santrallerinde (MSC, SMSC, MMSC, GGSN, SGSN gibi) reyen ilgili ‡a§rya iliŸkin zaman, anumber, bnumber, operator bilgisi, sre, kullanm miktar, lokasyon gibi temel bilgileri i‡eren CDR (Call Detail Record) denilen ‡a§r kaytlarn toplamaktadrlar. BuluŸun amac, CDR?larn cdr processing sistemi zerinde decode edildikten sonra di§er operat”r aboneleri ile ger‡ekleŸtirlen ses g”rŸmelerinin ve sms g”nderimlerinin rakip operator abonesi bazl olarak ayrŸtrlp, incelenerek, her rakip operat”r abonesi i‡in gnlk bazda toplam iliŸki parametrelerini i‡eren konsolide bir CDR retilmesi, rakip operatordeki abonenin buluŸu kullanan operat”rdeki aboneler ile iliŸki skorlarnn belirlenmesine ve bu skorlarn zaman serileri analizi ile ilgili rakip operat”r abonesinin o operat”r i‡in churn riskinin belirlenip, buluŸu kullanan operat”r tarafndan ilgili abonenin kaznmna y”neliktir."
2013,2013/14876,TURKCELL CšZDAN ˜LE UZAKTAN ALIVER˜,MERU K™PRšLš,,,,"BuluŸumuz kapsamnda internet alŸveriŸlerinde olduk‡a kolaylaŸtrlmŸ ve sadeleŸtirilmiŸ bir alŸveriŸ deneyimi sunmann yannda, mŸterilerin kredi kart bilgilerini paylaŸmadan, yeni Ÿifreler ve kullanc kodlar kullanmadan gvenle ve gvenli bir Ÿekilde alŸveriŸ yapmalarna imkan sa§lamaktayz. BuluŸ; internet ye iŸ yerlerinin, mŸteriden sadece cep telefonu numaras almalarn, bu cep telefonu numarasna eŸleŸtirilmiŸ kredi kart, hesap kart ve ”n ”demeli kartlardan bir tanesinin se‡ilmesini, kartn banka tarafndan verilmiŸ Ÿifresinin SIM gvenlik katman ile bankaya iletilerek banka tarafndan do§rulanmasn ve ”demenin alnmasn, ye iŸ yeri ile sadece iŸlem sonucunun paylaŸlmasn kapsamaktadr."
2013,2013/14991,B˜R €A¦RI (CDR) šZER˜NDEN FARKLI šCRETLEND˜RME KURGULARINI MODELLEME Y™NTEM˜,LERZAN ™ZKAN,,,,"GSM dnyasnda cep telefonu kullanm sonucu oluŸan, arama ilgili hertrl arama detaylarn i‡eren bilgilerin bulundu§u dosyalardaki kaytlara CDR (Call Detail Record) denmektedir. Ses, data, kullanm detaylar bulunmaktadr. CDR lar zerinden raporlama, cretlendirme, fraud iŸlemleri yaplabilmektedir. Kaynak sistemde ham olarak oluŸturulan cdrlar mediation a iletilmektedir Output Sistemlerin ihtiyac olan cdrlar, kaynak sistemde tek kullanm icin tek bir cdr olarak retilebilmektedir. Bu sebeple mediation sisteminde uygulanan ”zel ‡”zmle tek bir cdra karŸn, ”zellikli birden fazla cdr ‡o§ullanmaktadr. OluŸturulan yeni y”ntemle beraber output sistemlerin ihtiyac olan cdrlar g”nderilmesi sa§lanmtr. OluŸturulan her bir cdr i‡in ”zel mapping yaplmasna olanak sa§lanmaktadr. ™nerilen sistem ve y”ntemle beraber kaynak sistemde retilmeyen, dŸ sistemlerin ihtiyac olan cdrlarn retilmesi, yksek performansla sa§lanmŸtr."
2013,2013/14993,B˜NA ˜€˜ KONUM TESP˜T TEKNOLOJ˜LER˜ KULLANARAK MšTER˜LER˜N B˜NA ˜€˜NDEK˜ HANG˜ BA¦IMSIZ B™LšMDE OLDU¦UNU TUTAN VE SORGULANMASINA ˜Z˜N VEREN PLATFORM,AL˜ YšKSEL-BARI YAVUZ,,,,MŸterilerin Indoor dedi§imiz gsm Ÿebekesinde sadece kapal alanlara hizmet veren baz istasyonlarnn oldu§u snrl alanlarn hangi ba§msz b”lmlerinde (alŸveriŸ merkezi i‡indeki ma§azalar gibi) oldu§unun tutuldu§u bir sistemdir. Di§er uygulamalara a‡t§ interface?ler ile uygulamalarn mŸterilerin lokasyonlarna ulaŸarak servis vermelerini sa§lar. MŸterilerin indoor lokasyonlarn saptamak i‡in ?Bina i‡i konum tespit teknolojileri ile yaplan ”l‡mleri kullanarak bina i‡indeki ba§msz b”lmlerde lokasyon bulmak i‡in bir y”ntem ve platform? patentinde bahsi ge‡en sistem kullanlr. Bu sistem kampanya tanml alanlar i‡in gelen msisdnleri iŸlerken ayn zamanda gelen tm msisdn ve alan bilgilerini de bizim sistemimize iletir. Sistem kaynak sistemin g”nderdi§i bilgileri db ve memory?de tutar. Gelen mŸterinin son durumu tutulur. MŸterinin yeri sorguland§nda bu bilgi kullanlarak hangi ba§msz b”lmde oldu§u d”nlr. ˜stenirse db de ge‡miŸe d”nk datalar da korunabilir.
2013,2013/15066,SMSC'LERDE V2P-SMS MESAJLARINDA GER€EK ZAMANLI ˜€ER˜K ™ZELL˜¦˜,SONGšL KALIN-ESRA ™ZLEM ™ZšMšZTOPRAK,,,,"Alcsna gecikmeli olark giden SMS mesajlarnn, SMSC platformu zerinde yaplacak iŸlemlerle ger‡ek zamanl bilgi i‡ermesini sa§layacak bir buluŸtan bahsedilmektedir. Bilinen SMSC platformlarnda benzer bir yetenek yoktur. TTech-MT-SMSC platformuna bu ”zellik eklenebilir, Turkcell VAS servislerinde SMSC nin bu ”zelli§inden faydalanlabilinir, TTech-MT-SMSC platformunun yurtdŸ mŸterilerine de yeni bir ”zellik olarak satŸ yaplabilinir."
2013,2013/15067,LOKASYON BAZLI SON KULLANICI TET˜KL˜ YEREL HABER SERV˜S˜ ,KAZIM UMUT AKIN,,,,"GPS MPS gibi lokasyon tespit teknolojileri kullanilarak son kullanicilar tarafindan akilli telefonlar uzerinden yer tespiti ile birlikte haber verilen yangin, sel, trafik, kaza gibi olaylarin ayni servisi kullanan ve belirli sayinin uzerindeki haberi dogru kabul eden terminallere haber verilmesini saglayan servistir."
2013,2013/15069,RFID TABANLI KAPSAMA ALANI DIINDA KALAN TERM˜NALLER ˜€˜N IVR MESAJ SERV˜S˜ ,KAZIM UMUT AKIN-ESRA ™ZLEM ™ZšMšZTOPRAK,,,,"RFID teknolojisi kullanilarak kapsama alani disinda (belirli yerlerde metro,yeralti pazari gibi) kalan terminallere ulasmaya calisanlar icin ulasilamama sebebini gercek zamanli bildiren ivr call forwarding sistemi"
2013,2013/15087,MOB˜L ˜MZA S˜STEM˜NDE €OKLU DOKšMAN ˜MZALAMA Y™NTEM˜ ,RAHM˜ CEM €EV˜KBA,,,,"Mobil imza sisteminde imzalanacak dokman kullancnn telefonuna SMS zerinden gitmekte ve her dokmann imzas i‡in dokman baŸna ifre sorulmaktadr. Ancak kullanclar ”zellikle birden ‡ok dokman imzalamalar gerekti§inde (™rne§in kamuda 100 vilayete gidecek ayn dokman) bu dokmanlarn imzalanmas ‡ok zaman almakta ve bu tarz iŸlem yapan kullanc kitleleri mobil imza yerine elektronik imzay tercih etmekte. ™nerilen y”ntemle; servis sa§layc imzalanacak dokman ”zetlerini Mobil imza platformuna(MSSP) g”nderir. Kullancnn ”nceden indirmiŸ oldu§u ”zel bir telefon uygulamasna bu ”zetler GPRS zerinden g”nderilir. ˜lgili ”zetler SMS yerine GPRS zerinden geldi§i i‡in ‡ok hzl olarak kullancya iletilecektir. Kullancnn imzalayaca§ ”zetleri g”rmesinden sonra, telefon uygulamas SIM kart ile gvenli bir kanal a‡arak Mobil imza PIN do§rulamasn bir kere yapar. Daha sonra bu kanaldan imzalanmas istenen dokmanlar tek tek g”nderilerek SIM karta imzalatlr."
2013,2013/15260,"FILE FORMATTER (OTOMAT˜K DOSYA FORMAT, DESEN VE DE¦ER CONVERSION S˜STEM˜) ",AYEN €ER˜K,,,,"Uygulama ile herhangi bir server'daki dosya, iŸlenerek baŸka bir server'a/client'a ya da email ile kullanclara iletilebilmektedir. Uygulama dosya i‡erisindeki fixed ya da delimited olarak tutulan datay, konfigurasyonel olarak verilen bir desene ‡evirebilir. Konfigurasyonlarla dosya deseni de§iŸtirilebilir, alanlar formatlanabilir(”rn:tarih format, numerik de§er format de§iŸtirilebilir), farkl kolonlar arasnda matematiksel iŸlemler yaplarak yeni kolonlar oluŸturulabilir, belirlenen de§erler baŸka de§erlerle replace edilebilir.B”ylece dŸ sistemlerden alnan dosya formatndaki data'lar, sistemin ihtiyac olan Ÿekilde formatlanarak iŸlenebilir. Uygulama benzer dosya retim iŸlemleri i‡in oluŸacak geliŸtirme masraflarndan tasarruf edilmesini,retim ortamnda sistem bakmnn kolaylaŸmasn ve maliyetin dŸrlmesini, dosya retim ve transfer iŸlemlerinin standartlaŸtrlmasn ve merkezileŸtirilmesini sa§layacaktr."
2013,2013/15264,GšVENL˜K KAMERASI ˜LE HIRSIZLIK TESP˜T S˜STEM˜,KEMAL KAPLAN-CANER KURTUL,,,,"Turkcell Superonline yakn zamanda TURKCELL KAMERA ‡”zmn hayata ge‡irecek. Kurumsal ve bireysel i‡in gvenlik kameras ‡”zm olarak sunulacak servise rekabet avantaj sa§lamak amacyla bu buluŸu ”neriyoruz. ™nerilen sistemle olay tabanl veya 7/24 ‡ekim yapan gvenlik kamera g”rntleri srekli takip edilerek ortamda bir cismin eksildi§i tespit edilebilecektir. B”ylelikle ilgili zaman iŸaretlenerek muhtemel hrszlk olaynn ger‡ekleŸti§i an hzlca tespit edilebilecektir. Hrszlk fark edildi§inde operat”r tm g”rntleri incelemek yerine sadece ortamda de§iŸiklik (rn eksilmesi) olan anlar inceleyebilecektir. Sistemin dŸar a‡lan bir API aracl§yla SMS atmak, alarm vermek gibi aksiyonlar mmkn olmaktadr."
